agent: enabled=1
boot: order=scsi0
ciuser: root
cores: 4
cpu: host
ide2: local-lvm:vm-105-cloudinit,media=cdrom
ipconfig0: ip=dhcp
memory: 4096
meta: creation-qemu=10.1.2,ctime=1788010716
name: tardigrade-709-diag
net0: virtio=BC:24:11:5D:49:99,bridge=vmbr0
ostype: l26
scsi0: local-lvm:vm-105-disk-0,size=16G
scsihw: virtio-scsi-single
serial0: socket
smbios1: uuid=38e96c6d-365f-4b11-b111-610925498076
sshkeys: ssh-ed25519%20AAAAC3NzaC1lZDI1NTE5AAAAIN%2FLmXt43kKptZ32z8i1QHJT1OrO%2FPyb5%2Bvz4O4aOlk0%20root%40beelink%0A
vga: serial0
vmgenid: ca5e9ee9-856e-42ce-9dd7-395bbc5f493a
